room_id,topic,club_id,creator_user_id,time_live_started,time_live_ended,keywords,stemm_category,,,,,,,,,,,,,,,,,,
MEeBbXvk,Quantum Computing Designs Energy Efficient Window Coating,429247330,1473228756,2023-01-27T16:59:58.308527-08:00,2023-01-27T18:59:03.374527-08:00,,,,,,,,,,,,,,,,,,,,
mJwGWnYd,Solar Sail Propulsion 2050: Enabling Heliophysics Missions,429247330,1473228756,2023-01-25T18:01:35.985165-08:00,2023-01-25T19:57:28.134165-08:00,,,,,,,,,,,,,,,,,,,,
MO6nKNLx,Transcranial current stimulation (tACS) reduces depression,429247330,1473228756,2023-01-24T16:59:40.069887-08:00,2023-01-24T18:45:14.234887-08:00,,,,,,,,,,,,,,,,,,,,
M8NN778b,Training of deep neural networks using memristor crossbars,429247330,1473228756,2023-01-23T17:02:41.458997-08:00,2023-01-23T18:59:56.594997-08:00,,,,,,,,,,,,,,,,,,,,
MKBJlqre,Infinite Unions & Finite Intersections w/ J. Sharma,429247330,1748736477,2023-01-21T16:01:05.530591-08:00,2023-01-21T18:27:37.914591-08:00,,,,,,,,,,,,,,,,,,,,
PbJDE0GZ,"AI, Physics, Neuroscience. Bio, & Tech News",429247330,1473228756,2023-01-20T19:01:21.974284-08:00,2023-01-20T20:54:38.134284-08:00,,,,,,,,,,,,,,,,,,,,
mJD75Bnb,The development of cognitive reflection,429247330,1473228756,2023-01-18T16:59:41.722326-08:00,2023-01-18T18:47:18.767326-08:00,,,,,,,,,,,,,,,,,,,,
mab2gj7L,The development of cognitive reflection,429247330,1262199682,2023-01-18T16:50:30.645262-08:00,2023-01-18T16:54:20.319262-08:00,,,,,,,,,,,,,,,,,,,,
xVOXwv6G,Relativity of superluminal observers in 1 + 3 spacetine,429247330,1473228756,2023-01-17T08:29:30.948296-08:00,2023-01-17T10:37:17.401296-08:00,,,,,,,,,,,,,,,,,,,,
MR3VLdnA,New spin control brings billion-qubit quantum chips closer,429247330,1473228756,2023-01-16T19:00:14.700526-08:00,2023-01-16T20:39:55.500526-08:00,,,,,,,,,,,,,,,,,,,,
xqjZD3Q9,"AI, Physics, Neuroscience. Bio & Tech News 🧠🔥⌛️💡🫀",429247330,1473228756,2023-01-14T19:00:05.904369-08:00,2023-01-14T21:11:07.301369-08:00,,,,,,,,,,,,,,,,,,,,
xoEV9WLY,Harvesting light to grow food & clean energy together,429247330,1473228756,2023-01-13T17:00:07.543430-08:00,2023-01-13T18:35:22.913430-08:00,,,,,,,,,,,,,,,,,,,,
Pb5Zq3J5,The Future of Semiconductors,429247330,1473228756,2023-01-12T17:59:50.239321-08:00,2023-01-12T20:05:31.956321-08:00,,,,,,,,,,,,,,,,,,,,
maQp5y3z,There’s Plenty of Room Right Here:Overloaded Living Machines,429247330,1473228756,2023-01-11T08:07:09.740216-08:00,2023-01-11T09:31:45.644216-08:00,,,,,,,,,,,,,,,,,,,,
xV0wqa4W,Deep Learning algorithm can hear alcohol in voice,429247330,1473228756,2023-01-10T19:00:05.628499-08:00,2023-01-10T20:52:26.577499-08:00,,,,,,,,,,,,,,,,,,,,
mawEr84z,Quantum thermometer to measure space & time temperatures,429247330,1473228756,2023-01-09T16:01:29.455401-08:00,2023-01-09T17:37:12.132401-08:00,,,,,,,,,,,,,,,,,,,,
PNDJLRqM,Quantum thermometer to measure space & time temperatures,429247330,1292206580,2023-01-09T15:51:55.459257-08:00,2023-01-09T15:53:41.549257-08:00,,,,,,,,,,,,,,,,,,,,
P093yK6n,"ChatGPT, LLMs, & Other AI News",429247330,1473228756,2023-01-07T19:00:51.658128-08:00,2023-01-08T05:04:03.018128-08:00,,,,,,,,,,,,,,,,,,,,
xegY8Eop,ChatGPT Could Help Spot Early Signs of Alzheimer’s Disease,429247330,1473228756,2023-01-05T08:29:53.325821-08:00,2023-01-05T10:37:11.341821-08:00,,,,,,,,,,,,,,,,,,,,
PA6K28oA,QP 2022 Year in Review & Moving Forward,429247330,1479168654,2023-01-04T19:01:07.886115-08:00,2023-01-04T20:36:21.315115-08:00,,,,,,,,,,,,,,,,,,,,
xeb4lZ5d,A Quantum Photonics New Year!,429247330,1473228756,2022-12-29T19:00:16.047455-08:00,2022-12-29T20:54:38.745455-08:00,,,,,,,,,,,,,,,,,,,,
PrWvoLjR,"Emotion regulation, openness, & creativity",429247330,1473228756,2022-12-21T17:00:01.827507-08:00,2022-12-21T19:14:04.259507-08:00,,,,,,,,,,,,,,,,,,,,
myXdW64W,Directly printing electronic circuits to curved surfaces,429247330,1473228756,2022-12-19T17:04:05.911723-08:00,2022-12-19T18:59:31.073723-08:00,,,,,,,,,,,,,,,,,,,,
PN25ROVJ,Cognition is far more than neuron processing in the brain,429247330,1473228756,2022-12-19T08:59:51.981660-08:00,2022-12-19T11:13:32.077660-08:00,,,,,,,,,,,,,,,,,,,,
xX6l5b4K,Overcoming the stigma of losing a pet,429247330,1473228756,2022-12-18T16:59:49.583234-08:00,2022-12-18T18:40:15.503234-08:00,,,,,,,,,,,,,,,,,,,,
MKDr8N70,Drug Discovery & Quantum Chemistry on Quantum Computers,429247330,1473228756,2022-12-17T17:59:53.744446-08:00,2022-12-17T19:52:11.216446-08:00,,,,,,,,,,,,,,,,,,,,
PNOlAnRj,Catonic: nanomaterials treat obesity anywhere you want,429247330,1473228756,2022-12-16T18:01:22.735921-08:00,2022-12-16T19:57:00.207921-08:00,,,,,,,,,,,,,,,,,,,,
MEe6EOkk,Catonic: nanomaterials treat obesity anywhere you want,429247330,251191199,2022-12-16T17:57:28.802780-08:00,2022-12-16T17:59:42.348780-08:00,,,,,,,,,,,,,,,,,,,,
mZ7R4gBA,AI generated X-rays fooled medical experts,429247330,1473228756,2022-12-16T08:29:38.991420-08:00,2022-12-16T09:51:52.729420-08:00,,,,,,,,,,,,,,,,,,,,
MEp3LZKk,How Memory of Personal Interactions Declines w/ Age,429247330,1473228756,2022-12-15T16:59:27.765860-08:00,2022-12-15T19:00:35.327860-08:00,,,,,,,,,,,,,,,,,,,,
mWZkNGpM,Parasocial relationships: the impact of online content,429247330,1473228756,2022-12-15T08:30:12.966064-08:00,2022-12-15T10:42:05.136064-08:00,,,,,,,,,,,,,,,,,,,,
MKKz31KQ,Nanotech to mitigate bio threats & decarbonize transpo,429247330,639586665,2022-12-13T17:01:56.624106-08:00,2022-12-13T18:39:08.858106-08:00,,,,,,,,,,,,,,,,,,,,
P0AY3RZ9,How Brain Circuits Switch Between Different Behaviors,429247330,1473228756,2022-12-13T07:31:47.747260-08:00,2022-12-13T09:07:01.859260-08:00,,,,,,,,,,,,,,,,,,,,
M8YB73rw,How Brain Circuits Switch Between Different Behaviors,429247330,412406974,2022-12-13T07:29:42.401610-08:00,2022-12-13T07:31:28.534610-08:00,,,,,,,,,,,,,,,,,,,,
xLllDnVk,Targeted Electrical Brain Stimulation Improves Memory,429247330,1473228756,2022-12-12T15:59:48.079804-08:00,2022-12-12T18:00:56.089804-08:00,,,,,,,,,,,,,,,,,,,,
M8K8WAy7,The Entangled Brain w/ Dr. Luiz Pessoa,429247330,1473228756,2022-12-10T16:59:35.500694-08:00,2022-12-10T19:49:28.524694-08:00,,,,,,,,,,,,,,,,,,,,
M6zyeOZA,Global mitigation 4 the life cycle of natural gas-fired pwr,429247330,1473228756,2022-12-08T16:59:55.176389-08:00,2022-12-08T18:40:45.394389-08:00,,,,,,,,,,,,,,,,,,,,
xBJAQjv6,Deep Learning for Quantum Chemistry,429247330,1473228756,2022-12-08T08:30:13.616085-08:00,2022-12-08T10:23:11.002085-08:00,,,,,,,,,,,,,,,,,,,,
xl46qJVj,Human organoids & its applications w/ Dr. Muotri🧠,429247330,1473228756,2022-12-07T16:59:25.666723-08:00,2022-12-07T18:19:15.746723-08:00,,,,,,,,,,,,,,,,,,,,
MRnn0bD3,Electron pairing of quantum dots for qubit research,429247330,1473228756,2022-12-07T08:04:09.845418-08:00,2022-12-07T09:53:29.567418-08:00,,,,,,,,,,,,,,,,,,,,
xV6YZGY0,Newton’s Laws of Gravity Wrong? Findings Puzzle Researchers,429247330,1473228756,2022-12-07T04:59:54.772731-08:00,2022-12-07T07:38:02.580731-08:00,,,,,,,,,,,,,,,,,,,,
PbzboOkw,Newton’s Laws of Gravity Wrong? Findings Puzzle Researchers,429247330,870290567,2022-12-07T04:51:56.307475-08:00,2022-12-07T04:54:37.352475-08:00,,,,,,,,,,,,,,,,,,,,
myl49XbG,"Political events impact sleep, alcohol use, & mood",429247330,1473228756,2022-12-05T17:59:28.137837-08:00,2022-12-05T20:10:52.382837-08:00,,,,,,,,,,,,,,,,,,,,
PbyKYNBR,Happy15k QP & AI Neuro Bio Cogno Physics & Tech News 🧠🧬💡⌛️🌠,429247330,1473228756,2022-12-03T19:00:09.848658-08:00,2022-12-03T20:49:54.850658-08:00,,,,,,,,,,,,,,,,,,,,
MO6DOZny,Our brains “time stamp” the order of incoming sounds,429247330,1473228756,2022-12-02T17:00:14.349130-08:00,2022-12-02T18:59:10.242130-08:00,,,,,,,,,,,,,,,,,,,,
mZJeKlQr,Fabrication of plasmonic structures by plasmonic beams,429247330,1473228756,2022-12-01T17:03:47.668301-08:00,2022-12-01T18:57:52.937301-08:00,,,,,,,,,,,,,,,,,,,,
mylZAkGl,Our Brains Use Quantum Computation,429247330,1473228756,2022-11-30T08:29:51.158276-08:00,2022-11-30T10:38:21.046276-08:00,,,,,,,,,,,,,,,,,,,,
PD5vZB86,New model for matter in neutron star collisions,429247330,1473228756,2022-11-29T07:30:18.397914-08:00,2022-11-29T08:48:01.415914-08:00,,,,,,,,,,,,,,,,,,,,
mZWdrDLA,What artificial neural networks can learn from animal brains,429247330,1473228756,2022-11-28T17:59:22.027866-08:00,2022-11-28T19:46:23.957866-08:00,,,,,,,,,,,,,,,,,,,,
xeedQr0G,Quantum watch & its intrinsic proof of accuracy,429247330,1473228756,2022-11-28T09:00:21.837962-08:00,2022-11-28T10:34:55.437962-08:00,,,,,,,,,,,,,,,,,,,,
MEzkwXbA,Spotlight on cell tissues so RNA can read their story,429247330,1473228756,2022-11-26T13:59:49.785682-08:00,2022-11-26T15:40:00.835682-08:00,,,,,,,,,,,,,,,,,,,,
mJvLOz8r,Feeling lonely? Relationship expectations change as we age,429247330,1473228756,2022-11-24T18:59:39.352337-08:00,2022-11-24T20:59:29.880337-08:00,,,,,,,,,,,,,,,,,,,,
PN0jGVrw,The role of cortical glial cells in cognition,429247330,1473228756,2022-11-23T19:04:33.897902-08:00,2022-11-23T21:44:26.323902-08:00,,,,,,,,,,,,,,,,,,,,
M4zg4Qva,Physics & The Evolution of Leaf Shape w/ Dr. Prakash Venglat,429247330,1473228756,2022-11-23T06:01:55.840764-08:00,2022-11-23T07:55:37.493764-08:00,,,,,,,,,,,,,,,,,,,,
xBlp94V4,"AI, Neuroscience, Physics, Bio, Semicon, & Tech News ⚡️🧬⌛️💡",429247330,1473228756,2022-11-22T19:00:08.109242-08:00,2022-11-22T20:36:04.653242-08:00,,,,,,,,,,,,,,,,,,,,
Pb5KXb2G,Can be made like plastic but conducts like a metal,429247330,1473228756,2022-11-21T16:59:28.133293-08:00,2022-11-21T18:45:56.421293-08:00,,,,,,,,,,,,,,,,,,,,
MOAwjNa4,Can be made like plastic but conducts like a metal,429247330,772219086,2022-11-21T16:42:17.896031-08:00,2022-11-21T16:47:07.901031-08:00,,,,,,,,,,,,,,,,,,,,
PvY5o9Y2,Machine Learning & Turbulence Tracking in Fusion Reactors,429247330,1473228756,2022-11-19T16:59:56.243908-08:00,2022-11-19T18:34:15.123908-08:00,,,,,,,,,,,,,,,,,,,,
P0BqyDn9,Resilience & Watercooler Conversations in QP 🧡,429247330,1473228756,2022-11-18T19:00:10.219794-08:00,2022-11-18T21:21:37.088794-08:00,,,,,,,,,,,,,,,,,,,,
mavNeqDV,"AI, Tech, Bio, Physics, Neuroscience: What’s Up? 🧬🧠⌛️⚡️",429247330,1473228756,2022-11-16T19:00:19.655338-08:00,2022-11-16T20:34:06.897338-08:00,,,,,,,,,,,,,,,,,,,,
PYnboLDz,Environmental drivers of the first known mass extinction,429247330,1473228756,2022-11-15T16:59:48.573792-08:00,2022-11-15T19:04:41.287792-08:00,,,,,,,,,,,,,,,,,,,,
P9D8R4bk,An open source library for fast knowledge distillation,429247330,1748736477,2022-11-12T18:15:50.784371-08:00,2022-11-12T20:09:04.106371-08:00,,,,,,,,,,,,,,,,,,,,
mybknD4P,The Geopolitics of Semiconductors2 w Jaiyam Sharma,429247330,1748736477,2022-11-11T18:00:10.232590-08:00,2022-11-11T21:18:05.474590-08:00,,,,,,,,,,,,,,,,,,,,
xlapqp8w,Early Deprivation Affects Brain Dev. Into Adolescence,429247330,1473228756,2022-11-10T18:01:04.636097-08:00,2022-11-10T19:49:31.388097-08:00,,,,,,,,,,,,,,,,,,,,
MEw7jEj2,Termites may have a larger role in future ecosystems,429247330,1473228756,2022-11-08T14:00:09.374426-08:00,2022-11-08T15:33:06.035426-08:00,,,,,,,,,,,,,,,,,,,,
PG2E6Ko2,Social media & partisan sorting underlying polarization,429247330,1473228756,2022-11-08T07:30:28.061074-08:00,2022-11-08T09:30:36.402074-08:00,,,,,,,,,,,,,,,,,,,,
xovVknj8,Oxytocin promotes heart regeneration after cardiac injury,429247330,1473228756,2022-11-05T19:00:15.014607-07:00,2022-11-05T21:01:53.830607-07:00,,,,,,,,,,,,,,,,,,,,
xlyee76z,ML & New Gravitational Lenses Spanning Vast Cosmic Spaces,429247330,1473228756,2022-11-04T17:14:07.470803-07:00,2022-11-04T18:27:56.611803-07:00,,,,,,,,,,,,,,,,,,,,
Pbz38kVP,AI can accurately predict human response to novel drugs,429247330,1473228756,2022-11-03T17:00:09.659484-07:00,2022-11-03T18:44:52.731484-07:00,,,,,,,,,,,,,,,,,,,,
xBRjWOnR,AI can accurately predict human response to novel drugs,429247330,356915619,2022-11-03T16:47:57.328738-07:00,2022-11-03T16:57:27.504738-07:00,,,,,,,,,,,,,,,,,,,,
mWJeeV16,Symmetries in neural networks,429247330,1748736477,2022-11-02T19:08:45.311970-07:00,2022-11-02T23:01:57.887970-07:00,,,,,,,,,,,,,,,,,,,,
xqw9868Z,Deep Learning with Light,429247330,1473228756,2022-11-01T16:59:27.551226-07:00,2022-11-01T18:56:19.497226-07:00,,,,,,,,,,,,,,,,,,,,
MOArRwb7,Viruses may have eyes & ears on us,429247330,1473228756,2022-10-29T16:59:37.278921-07:00,2022-10-29T19:16:54.312921-07:00,,,,,,,,,,,,,,,,,,,,
mW6Kn7zY,Ethics in Human-AI teaming: principles & perspectives,429247330,1473228756,2022-10-28T17:59:20.601623-07:00,2022-10-28T19:53:03.918623-07:00,,,,,,,,,,,,,,,,,,,,
xq4yvrw4,Algorithm for early diagnosis of pulmonary fibrosis,429247330,1473228756,2022-10-27T16:59:39.785169-07:00,2022-10-27T18:52:15.347169-07:00,,,,,,,,,,,,,,,,,,,,
xB42jQ47,Replay: default mode network & cascaded memory systems 🧠,429247330,1473228756,2022-10-27T08:44:41.091544-07:00,2022-10-27T10:46:29.592544-07:00,,,,,,,,,,,,,,,,,,,,
mWrnLeWE,Scientists taught lab grown human brain cells to play “Pong”,429247330,1473228756,2022-10-26T18:59:11.883578-07:00,2022-10-26T20:26:03.765578-07:00,,,,,,,,,,,,,,,,,,,,
xqjB6wao,Study find unexpected protective properties of pain,429247330,1473228756,2022-10-25T17:59:42.504819-07:00,2022-10-25T19:48:40.680819-07:00,,,,,,,,,,,,,,,,,,,,
P9vyEAbe,Consciousness as a Memory System,429247330,1473228756,2022-10-24T17:03:02.302693-07:00,2022-10-24T19:05:39.934693-07:00,,,,,,,,,,,,,,,,,,,,
xn546W5R,mmSpy: Spying phone calls using mmWave radars,[phone],[phone],2022-10-22T18:59:22.800724-07:00,2022-10-22T21:20:13.680724-07:00,,,,,,,,,,,,,,,,,,,,
PNzNV3rK,Change: How to Make Big Things Happen w/ Dr. Centola,429247330,1473228756,2022-10-21T19:02:23.937811-07:00,2022-10-21T20:22:27.009811-07:00,,,,,,,,,,,,,,,,,,,,
Pv3ZJBLe,Musical rhythm training improves short term memory 4 faces,429247330,1473228756,2022-10-21T16:59:48.949506-07:00,2022-10-21T18:53:53.407506-07:00,,,,,,,,,,,,,,,,,,,,
MOv5KK56,Body Am I: The New Science of Self-Consciousness,429247330,1473228756,2022-10-19T17:59:31.496017-07:00,2022-10-19T20:18:25.917017-07:00,,,,,,,,,,,,,,,,,,,,
m3GObRvV,Small & energy efficient computer chip faster than silicon,429247330,1473228756,2022-10-17T17:59:24.831309-07:00,2022-10-17T20:16:03.807309-07:00,,,,,,,,,,,,,,,,,,,,
xe64eG8Q,Contextuality as a Precondition for Entanglement,429247330,1473228756,2022-10-17T08:29:36.630033-07:00,2022-10-17T10:06:44.256033-07:00,,,,,,,,,,,,,,,,,,,,
PAADENb8,The Nobel Prize in Physics 2022,429247330,1473228756,2022-10-15T19:16:10.946659-07:00,2022-10-15T20:37:34.103659-07:00,,,,,,,,,,,,,,,,,,,,
xVl96p6l,Entangled Sensor-Networks for Dark Matter Searches,429247330,1473228756,2022-10-14T18:59:24.481524-07:00,2022-10-14T20:39:34.059524-07:00,,,,,,,,,,,,,,,,,,,,
P0alwrwx,"What”s Up in Physics, AI, Neuro, Bio & Emerging Tech 2🧠🧬💡",429247330,1473228756,2022-10-12T18:45:27.329922-07:00,2022-10-12T20:29:13.163922-07:00,,,,,,,,,,,,,,,,,,,,
myXbDlqn,What is the effect of hierarchy on moral behavior?,429247330,1473228756,2022-10-12T08:33:04.162178-07:00,2022-10-12T10:35:50.562178-07:00,,,,,,,,,,,,,,,,,,,,
myJbdXnP,"What’s Up in Physics, AI , Neuro, Bio, & Emerging Tech🧠🧬💡⌛️🐛",429247330,1473228756,2022-10-08T19:15:22.783956-07:00,2022-10-08T21:01:31.252956-07:00,,,,,,,,,,,,,,,,,,,,
PvKeBJg7,Hypothesis Learning in Automated Expts w/ Dr. Ziatdinov,429247330,1473228756,2022-10-07T17:01:31.514139-07:00,2022-10-07T19:05:46.916139-07:00,,,,,,,,,,,,,,,,,,,,
P9YJJ2BA,Breaking an optical rule: manipulating light @ nanoscale 💡,429247330,1473228756,2022-10-06T16:59:19.987573-07:00,2022-10-06T18:52:39.987573-07:00,,,,,,,,,,,,,,,,,,,,
mWrve1pE,How Fatherhood Changes the Brain,429247330,1473228756,2022-10-06T08:35:33.321836-07:00,2022-10-06T10:09:47.955836-07:00,,,,,,,,,,,,,,,,,,,,
xegyborb,Neurons that specialize in remembering speed & location,429247330,1473228756,2022-10-05T19:01:28.271735-07:00,2022-10-05T20:57:24.196735-07:00,,,,,,,,,,,,,,,,,,,,
xn5B5Bd3,Neurons that light up when we see images of food,429247330,1473228756,2022-10-04T16:59:20.122019-07:00,2022-10-04T18:48:51.471019-07:00,,,,,,,,,,,,,,,,,,,,
myjrbYal,Making oxygen for astronauts in space using magnetism,429247330,1473228756,2022-10-03T16:59:24.621080-07:00,2022-10-03T18:58:41.229080-07:00,,,,,,,,,,,,,,,,,,,,
MwW44z7b,Geometric Deep Learning 4 Drug Binding Structure Prediction,429247330,1473228756,2022-10-01T16:02:23.769127-07:00,2022-10-01T16:53:23.481127-07:00,,,,,,,,,,,,,,,,,,,,
PYQkn8qd,Provably efficient ML for quantum many-body problems,429247330,1473228756,2022-09-30T18:59:08.704368-07:00,2022-09-30T21:19:51.733368-07:00,,,,,,,,,,,,,,,,,,,,
PrjkenLR,The physics of high temperature superconductors,429247330,1473228756,2022-09-29T19:02:41.055305-07:00,2022-09-29T20:52:03.764305-07:00,,,,,,,,,,,,,,,,,,,,
my69ZaKn,sEmbryos: Synthetic embryos ex utero from naive ESCs,429247330,1473228756,2022-09-29T08:29:29.565420-07:00,2022-09-29T09:54:31.431420-07:00,,,,,,,,,,,,,,,,,,,,
PDYAo5oW,Self organized lasers w/c can reconfigure & cooperate,429247330,1473228756,2022-09-27T08:00:11.939849-07:00,2022-09-27T09:19:09.795849-07:00,,,,,,,,,,,,,,,,,,,,
M8YENOL1,Bell’s Theorem w/ Dr. Hansen Chen,429247330,453435399,2022-09-24T19:30:26.993280-07:00,2022-09-24T21:01:54.331280-07:00,,,,,,,,,,,,,,,,,,,,
xpAB515g,NVIDIA GTC 2022 Highlights w/ Jaiyam Sharma ⚡️💡,429247330,1748736477,2022-09-23T18:59:11.026844-07:00,2022-09-23T22:58:18.098844-07:00,,,,,,,,,,,,,,,,,,,,
m7LZA9gz,Longevity Promotion: Multidisciplinary Perspectives 🧬,429247330,1473228756,2022-09-23T08:29:10.565472-07:00,2022-09-23T10:00:55.183472-07:00,,,,,,,,,,,,,,,,,,,,
m3GRy5kk,Neural Operators for Scientific Computing,429247330,1473228756,2022-09-22T18:00:08.000687-07:00,2022-09-22T19:53:24.309687-07:00,,,,,,,,,,,,,,,,,,,,
xkaJVwqE,Physicists develop a perfect light trap,429247330,1473228756,2022-09-22T07:59:05.091210-07:00,2022-09-22T09:23:24.824210-07:00,,,,,,,,,,,,,,,,,,,,
MwrvEXvY,"AI, Edge, Cloud, Genomics, Physics, Tech, & Neuro News 🧠🧬",429247330,1473228756,2022-09-21T19:00:08.216736-07:00,2022-09-21T20:58:59.842736-07:00,,,,,,,,,,,,,,,,,,,,
P07JrB4E,When adverse experiences trigger modifications in DNA,429247330,1473228756,2022-09-20T16:59:07.801467-07:00,2022-09-20T18:31:43.470467-07:00,,,,,,,,,,,,,,,,,,,,
m2KEX6jp,Your brain is a prediction machine that is always active,429247330,1473228756,2022-09-20T08:44:08.737681-07:00,2022-09-20T11:02:24.481681-07:00,,,,,,,,,,,,,,,,,,,,
xBgjQeed,A quantum heat pump to detect dark matter,429247330,1473228756,2022-09-19T08:29:05.905686-07:00,2022-09-19T09:59:57.745686-07:00,,,,,,,,,,,,,,,,,,,,
